Node Type,Node,Node Interface,Peer Type,Peer Node,Peer Interface,Node Interface Enabled
l3leaf,RE-AVD-BrdrLeaf1A,Ethernet1,spine,RE-AVD-Spine1,Ethernet5,True
l3leaf,RE-AVD-BrdrLeaf1A,Ethernet2,spine,RE-AVD-Spine2,Ethernet5,True
l3leaf,RE-AVD-BrdrLeaf1A,Ethernet3,spine,RE-AVD-Spine3,Ethernet5,True
l3leaf,RE-AVD-BrdrLeaf1A,Ethernet4,spine,RE-AVD-Spine4,Ethernet5,True
l3leaf,RE-AVD-BrdrLeaf1A,Ethernet5,mlag_peer,RE-AVD-BrdrLeaf1B,Ethernet5,True
l3leaf,RE-AVD-BrdrLeaf1A,Ethernet6,mlag_peer,RE-AVD-BrdrLeaf1B,Ethernet6,True
l3leaf,RE-AVD-BrdrLeaf1A,Ethernet7,l3_interface,,,True
l3leaf,RE-AVD-BrdrLeaf1B,Ethernet1,spine,RE-AVD-Spine1,Ethernet6,True
l3leaf,RE-AVD-BrdrLeaf1B,Ethernet2,spine,RE-AVD-Spine2,Ethernet6,True
l3leaf,RE-AVD-BrdrLeaf1B,Ethernet3,spine,RE-AVD-Spine3,Ethernet6,True
l3leaf,RE-AVD-BrdrLeaf1B,Ethernet4,spine,RE-AVD-Spine4,Ethernet6,True
l3leaf,RE-AVD-BrdrLeaf1B,Ethernet5,mlag_peer,RE-AVD-BrdrLeaf1A,Ethernet5,True
l3leaf,RE-AVD-BrdrLeaf1B,Ethernet6,mlag_peer,RE-AVD-BrdrLeaf1A,Ethernet6,True
l3leaf,RE-AVD-BrdrLeaf1B,Ethernet7,l3_interface,,,True
l2leaf,RE-AVD-L2Leaf1A,Ethernet1,l3leaf,RE-AVD-Leaf1A,Ethernet7,True
l2leaf,RE-AVD-L2Leaf1A,Ethernet2,l3leaf,RE-AVD-Leaf1B,Ethernet7,True
l2leaf,RE-AVD-L2Leaf1A,Ethernet3,mlag_peer,RE-AVD-L2Leaf1B,Ethernet3,True
l2leaf,RE-AVD-L2Leaf1A,Ethernet4,mlag_peer,RE-AVD-L2Leaf1B,Ethernet4,True
l2leaf,RE-AVD-L2Leaf1A,Ethernet5,server,Host1,Ethernet1,True
l2leaf,RE-AVD-L2Leaf1A,Ethernet6,server,Host3,ens3,True
l2leaf,RE-AVD-L2Leaf1B,Ethernet1,l3leaf,RE-AVD-Leaf1A,Ethernet8,True
l2leaf,RE-AVD-L2Leaf1B,Ethernet2,l3leaf,RE-AVD-Leaf1B,Ethernet8,True
l2leaf,RE-AVD-L2Leaf1B,Ethernet3,mlag_peer,RE-AVD-L2Leaf1A,Ethernet3,True
l2leaf,RE-AVD-L2Leaf1B,Ethernet4,mlag_peer,RE-AVD-L2Leaf1A,Ethernet4,True
l2leaf,RE-AVD-L2Leaf1B,Ethernet5,server,Host1,Ethernet2,True
l2leaf,RE-AVD-L2Leaf2A,Ethernet1,l3leaf,RE-AVD-Leaf2A,Ethernet7,True
l2leaf,RE-AVD-L2Leaf2A,Ethernet2,l3leaf,RE-AVD-Leaf2B,Ethernet7,True
l2leaf,RE-AVD-L2Leaf2A,Ethernet3,mlag_peer,RE-AVD-L2Leaf2B,Ethernet3,True
l2leaf,RE-AVD-L2Leaf2A,Ethernet4,mlag_peer,RE-AVD-L2Leaf2B,Ethernet4,True
l2leaf,RE-AVD-L2Leaf2A,Ethernet5,server,avd-svr01,ens3,True
l2leaf,RE-AVD-L2Leaf2A,Ethernet6,server,Host2,Ethernet1,True
l2leaf,RE-AVD-L2Leaf2B,Ethernet1,l3leaf,RE-AVD-Leaf2A,Ethernet8,True
l2leaf,RE-AVD-L2Leaf2B,Ethernet2,l3leaf,RE-AVD-Leaf2B,Ethernet8,True
l2leaf,RE-AVD-L2Leaf2B,Ethernet3,mlag_peer,RE-AVD-L2Leaf2A,Ethernet3,True
l2leaf,RE-AVD-L2Leaf2B,Ethernet4,mlag_peer,RE-AVD-L2Leaf2A,Ethernet4,True
l2leaf,RE-AVD-L2Leaf2B,Ethernet5,server,avd-svr01,ens4,True
l2leaf,RE-AVD-L2Leaf2B,Ethernet6,server,Host2,Ethernet2,True
l3leaf,RE-AVD-Leaf1A,Ethernet1,spine,RE-AVD-Spine1,Ethernet1,True
l3leaf,RE-AVD-Leaf1A,Ethernet2,spine,RE-AVD-Spine2,Ethernet1,True
l3leaf,RE-AVD-Leaf1A,Ethernet3,spine,RE-AVD-Spine3,Ethernet1,True
l3leaf,RE-AVD-Leaf1A,Ethernet4,spine,RE-AVD-Spine4,Ethernet1,True
l3leaf,RE-AVD-Leaf1A,Ethernet5,mlag_peer,RE-AVD-Leaf1B,Ethernet5,True
l3leaf,RE-AVD-Leaf1A,Ethernet6,mlag_peer,RE-AVD-Leaf1B,Ethernet6,True
l3leaf,RE-AVD-Leaf1A,Ethernet7,l2leaf,RE-AVD-L2Leaf1A,Ethernet1,True
l3leaf,RE-AVD-Leaf1A,Ethernet8,l2leaf,RE-AVD-L2Leaf1B,Ethernet1,True
l3leaf,RE-AVD-Leaf1B,Ethernet1,spine,RE-AVD-Spine1,Ethernet2,True
l3leaf,RE-AVD-Leaf1B,Ethernet2,spine,RE-AVD-Spine2,Ethernet2,True
l3leaf,RE-AVD-Leaf1B,Ethernet3,spine,RE-AVD-Spine3,Ethernet2,True
l3leaf,RE-AVD-Leaf1B,Ethernet4,spine,RE-AVD-Spine4,Ethernet2,True
l3leaf,RE-AVD-Leaf1B,Ethernet5,mlag_peer,RE-AVD-Leaf1A,Ethernet5,True
l3leaf,RE-AVD-Leaf1B,Ethernet6,mlag_peer,RE-AVD-Leaf1A,Ethernet6,True
l3leaf,RE-AVD-Leaf1B,Ethernet7,l2leaf,RE-AVD-L2Leaf1A,Ethernet2,True
l3leaf,RE-AVD-Leaf1B,Ethernet8,l2leaf,RE-AVD-L2Leaf1B,Ethernet2,True
l3leaf,RE-AVD-Leaf2A,Ethernet1,spine,RE-AVD-Spine1,Ethernet3,True
l3leaf,RE-AVD-Leaf2A,Ethernet2,spine,RE-AVD-Spine2,Ethernet3,True
l3leaf,RE-AVD-Leaf2A,Ethernet3,spine,RE-AVD-Spine3,Ethernet3,True
l3leaf,RE-AVD-Leaf2A,Ethernet4,spine,RE-AVD-Spine4,Ethernet3,True
l3leaf,RE-AVD-Leaf2A,Ethernet5,mlag_peer,RE-AVD-Leaf2B,Ethernet5,True
l3leaf,RE-AVD-Leaf2A,Ethernet6,mlag_peer,RE-AVD-Leaf2B,Ethernet6,True
l3leaf,RE-AVD-Leaf2A,Ethernet7,l2leaf,RE-AVD-L2Leaf2A,Ethernet1,True
l3leaf,RE-AVD-Leaf2A,Ethernet8,l2leaf,RE-AVD-L2Leaf2B,Ethernet1,True
l3leaf,RE-AVD-Leaf2B,Ethernet1,spine,RE-AVD-Spine1,Ethernet4,True
l3leaf,RE-AVD-Leaf2B,Ethernet2,spine,RE-AVD-Spine2,Ethernet4,True
l3leaf,RE-AVD-Leaf2B,Ethernet3,spine,RE-AVD-Spine3,Ethernet4,True
l3leaf,RE-AVD-Leaf2B,Ethernet4,spine,RE-AVD-Spine4,Ethernet4,True
l3leaf,RE-AVD-Leaf2B,Ethernet5,mlag_peer,RE-AVD-Leaf2A,Ethernet5,True
l3leaf,RE-AVD-Leaf2B,Ethernet6,mlag_peer,RE-AVD-Leaf2A,Ethernet6,True
l3leaf,RE-AVD-Leaf2B,Ethernet7,l2leaf,RE-AVD-L2Leaf2A,Ethernet2,True
l3leaf,RE-AVD-Leaf2B,Ethernet8,l2leaf,RE-AVD-L2Leaf2B,Ethernet2,True
spine,RE-AVD-Spine1,Ethernet1,l3leaf,RE-AVD-Leaf1A,Ethernet1,True
spine,RE-AVD-Spine1,Ethernet2,l3leaf,RE-AVD-Leaf1B,Ethernet1,True
spine,RE-AVD-Spine1,Ethernet3,l3leaf,RE-AVD-Leaf2A,Ethernet1,True
spine,RE-AVD-Spine1,Ethernet4,l3leaf,RE-AVD-Leaf2B,Ethernet1,True
spine,RE-AVD-Spine1,Ethernet5,l3leaf,RE-AVD-BrdrLeaf1A,Ethernet1,True
spine,RE-AVD-Spine1,Ethernet6,l3leaf,RE-AVD-BrdrLeaf1B,Ethernet1,True
spine,RE-AVD-Spine2,Ethernet1,l3leaf,RE-AVD-Leaf1A,Ethernet2,True
spine,RE-AVD-Spine2,Ethernet2,l3leaf,RE-AVD-Leaf1B,Ethernet2,True
spine,RE-AVD-Spine2,Ethernet3,l3leaf,RE-AVD-Leaf2A,Ethernet2,True
spine,RE-AVD-Spine2,Ethernet4,l3leaf,RE-AVD-Leaf2B,Ethernet2,True
spine,RE-AVD-Spine2,Ethernet5,l3leaf,RE-AVD-BrdrLeaf1A,Ethernet2,True
spine,RE-AVD-Spine2,Ethernet6,l3leaf,RE-AVD-BrdrLeaf1B,Ethernet2,True
spine,RE-AVD-Spine3,Ethernet1,l3leaf,RE-AVD-Leaf1A,Ethernet3,True
spine,RE-AVD-Spine3,Ethernet2,l3leaf,RE-AVD-Leaf1B,Ethernet3,True
spine,RE-AVD-Spine3,Ethernet3,l3leaf,RE-AVD-Leaf2A,Ethernet3,True
spine,RE-AVD-Spine3,Ethernet4,l3leaf,RE-AVD-Leaf2B,Ethernet3,True
spine,RE-AVD-Spine3,Ethernet5,l3leaf,RE-AVD-BrdrLeaf1A,Ethernet3,True
spine,RE-AVD-Spine3,Ethernet6,l3leaf,RE-AVD-BrdrLeaf1B,Ethernet3,True
spine,RE-AVD-Spine4,Ethernet1,l3leaf,RE-AVD-Leaf1A,Ethernet4,True
spine,RE-AVD-Spine4,Ethernet2,l3leaf,RE-AVD-Leaf1B,Ethernet4,True
spine,RE-AVD-Spine4,Ethernet3,l3leaf,RE-AVD-Leaf2A,Ethernet4,True
spine,RE-AVD-Spine4,Ethernet4,l3leaf,RE-AVD-Leaf2B,Ethernet4,True
spine,RE-AVD-Spine4,Ethernet5,l3leaf,RE-AVD-BrdrLeaf1A,Ethernet4,True
spine,RE-AVD-Spine4,Ethernet6,l3leaf,RE-AVD-BrdrLeaf1B,Ethernet4,True
